[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 1399 finished at 299.39670991897583",
    "Node 3125 finished at 299.6686863899231",
    "Node 2454 finished at 299.55112195014954",
    "Node 4080 finished at 300.0285460948944",
    "Node 4866 finished at 299.9610753059387",
    "Node 1411 finished at 299.7718777656555",
    "Node 1820 finished at 299.9297225475311",
    "Node 4964 finished at 300.05801606178284",
    "Node 1169 finished at 300.33570408821106",
    "Node 2960 finished at 300.1234357357025",
    "Node 3908 finished at 300.6396884918213",
    "Node 1616 finished at 300.3437783718109",
    "Node 3285 finished at 300.87246656417847",
    "Node 261 finished at 301.1333453655243",
    "Node 1130 finished at 301.4040038585663",
    "Node 2182 finished at 301.26176619529724",
    "Node 4436 finished at 301.86125087738037",
    "Node 1193 finished at 301.92244267463684",
    "Node 2052 finished at 301.9772253036499",
    "Node 4155 finished at 303.0530364513397",
    "Node 674 finished at 303.0885410308838",
    "Node 4417 finished at 303.3447380065918",
    "Node 2314 finished at 303.04571175575256",
    "Node 2560 finished at 303.2234847545624",
    "Node 1303 finished at 304.14831709861755",
    "Node 1486 finished at 304.34115839004517",
    "Node 82 finished at 304.83059763908386",
    "Node 2294 finished at 304.41432881355286",
    "Node 1531 finished at 304.5885429382324",
    "Node 3672 finished at 305.0969145298004",
    "Node 4489 finished at 305.471093416214",
    "Node 4721 finished at 305.69455671310425",
    "Node 4706 finished at 305.77011013031006",
    "Node 4550 finished at 305.8547251224518",
    "Node 3743 finished at 306.0867006778717",
    "Node 1917 finished at 306.057612657547",
    "Node 4006 finished at 306.4184339046478",
    "Node 578 finished at 306.5853502750397",
    "Node 3603 finished at 306.5972726345062",
    "Node 227 finished at 307.53599214553833",
    "Node 2190 finished at 307.25724601745605",
    "Node 3067 finished at 307.3748619556427",
    "Node 4122 finished at 308.95384669303894",
    "Node 2366 finished at 308.7843859195709",
    "Node 2140 finished at 309.02343678474426",
    "Node 3871 finished at 309.32754158973694",
    "Node 2270 finished at 309.31368684768677",
    "Node 4751 finished at 309.8666534423828",
    "Node 3289 finished at 310.41733837127686",
    "Node 157 finished at 310.51476407051086",
    "Node 795 finished at 310.73827958106995",
    "Node 4405 finished at 310.7651822566986",
    "Node 1151 finished at 310.82208347320557",
    "Node 3091 finished at 311.01237964630127",
    "Node 3636 finished at 311.34571075439453",
    "Node 4281 finished at 311.40025091171265",
    "Node 2714 finished at 311.46385407447815",
    "Node 1843 finished at 311.69168519973755",
    "Node 3749 finished at 312.8340151309967",
    "Node 43 finished at 313.2383134365082",
    "Node 3664 finished at 313.6552846431732",
    "Node 3474 finished at 313.9113097190857",
    "Node 4903 finished at 313.7901406288147",
    "Node 4975 finished at 313.8366582393646",
    "Node 3197 finished at 313.7391126155853",
    "Node 2164 finished at 313.70995473861694",
    "Node 1698 finished at 314.20437502861023",
    "Node 4637 finished at 314.7357437610626",
    "Node 3874 finished at 314.7430102825165",
    "Node 4481 finished at 314.8741054534912",
    "Node 1363 finished at 314.586795091629",
    "Node 4588 finished at 314.8619396686554",
    "Node 948 finished at 315.32182145118713",
    "Node 1222 finished at 315.35506534576416",
    "Node 354 finished at 315.5005912780762",
    "Node 3498 finished at 315.54287219047546",
    "Node 1448 finished at 315.26752829551697",
    "Node 3128 finished at 315.9607172012329",
    "Node 3061 finished at 316.1847457885742",
    "Node 222 finished at 316.64698100090027",
    "Node 2003 finished at 316.45184874534607",
    "Node 2373 finished at 316.9383170604706",
    "Node 3440 finished at 317.5743501186371",
    "Node 2048 finished at 317.3614282608032",
    "Node 1396 finished at 317.351256608963",
    "Node 2163 finished at 317.5599558353424",
    "Node 4511 finished at 317.84147334098816",
    "Node 2556 finished at 317.65888237953186",
    "Node 2168 finished at 318.2578685283661",
    "Node 3400 finished at 319.0136845111847",
    "Node 1254 finished at 319.1267080307007",
    "Node 4399 finished at 319.19284176826477",
    "Node 3162 finished at 319.3616347312927",
    "Node 2143 finished at 320.36218094825745",
    "Node 3391 finished at 320.9000778198242",
    "Node 3825 finished at 320.9446933269501",
    "Node 1266 finished at 321.2279498577118",
    "Node 2634 finished at 320.95530700683594",
    "Node 3245 finished at 321.6315686702728",
    "Node 4369 finished at 322.94558477401733",
    "Node 4298 finished at 322.95347929000854",
    "Node 508 finished at 323.44585156440735",
    "Node 3946 finished at 323.51301622390747",
    "Node 1370 finished at 323.4461727142334",
    "Node 2238 finished at 323.5139787197113",
    "Node 2192 finished at 323.74530243873596",
    "Node 242 finished at 324.20238518714905",
    "Node 4273 finished at 324.075421333313",
    "Node 3713 finished at 324.2938280105591",
    "Node 3335 finished at 324.6084225177765",
    "Node 257 finished at 324.91115713119507",
    "Node 59 finished at 325.12812423706055",
    "Node 204 finished at 325.22585368156433",
    "Node 1987 finished at 324.9856061935425",
    "Node 1806 finished at 325.0762896537781",
    "Node 2991 finished at 325.6197965145111",
    "Node 2351 finished at 325.5268223285675",
    "Node 4931 finished at 325.95948100090027",
    "Node 2019 finished at 326.0345606803894",
    "Node 2467 finished at 326.2904284000397",
    "Node 2285 finished at 326.2688603401184",
    "Node 4575 finished at 326.74075961112976",
    "Node 3438 finished at 327.2339379787445",
    "Node 3001 finished at 327.1165051460266",
    "Node 3839 finished at 327.56495904922485",
    "Node 4214 finished at 327.63722109794617",
    "Node 2129 finished at 327.56010603904724",
    "Node 21 finished at 328.0454077720642",
    "Node 1505 finished at 327.69474959373474",
    "Node 3955 finished at 328.0803790092468",
    "Node 4785 finished at 328.2302851676941",
    "Node 2801 finished at 327.9940309524536",
    "Node 97 finished at 328.5342502593994",
    "Node 3577 finished at 328.42291736602783",
    "Node 251 finished at 328.7273163795471",
    "Node 933 finished at 329.0814061164856",
    "Node 4921 finished at 329.3313698768616",
    "Node 2877 finished at 329.7056620121002",
    "Node 142 finished at 330.3458242416382",
    "Node 4782 finished at 330.1519365310669",
    "Node 4902 finished at 330.0663003921509",
    "Node 905 finished at 330.271466255188",
    "Node 3496 finished at 330.47372674942017",
    "Node 902 finished at 330.618759393692",
    "Node 3357 finished at 330.7824594974518",
    "Node 3355 finished at 330.90649032592773",
    "Node 3699 finished at 331.2746043205261",
    "Node 169 finished at 331.6695222854614",
    "Node 935 finished at 331.5308246612549",
    "Node 3728 finished at 331.6988639831543",
    "Node 2013 finished at 331.64543557167053",
    "Node 2332 finished at 332.37791299819946",
    "Node 196 finished at 332.94227480888367",
    "Node 2180 finished at 332.6228928565979",
    "Node 552 finished at 333.1216199398041",
    "Node 2470 finished at 332.8486886024475",
    "Node 1223 finished at 333.3364083766937",
    "Node 3088 finished at 333.4370458126068",
    "Node 181 finished at 334.1705801486969",
    "Node 4313 finished at 334.1620900630951",
    "Node 2155 finished at 333.9979832172394",
    "Node 2424 finished at 334.9669997692108",
    "Node 241 finished at 335.6269066333771",
    "Node 4957 finished at 335.4553029537201",
    "Node 2845 finished at 335.69190192222595",
    "Node 4362 finished at 336.04519867897034",
    "Node 1168 finished at 336.349276304245",
    "Node 450 finished at 336.5675346851349",
    "Node 3777 finished at 336.6997940540314",
    "Node 582 finished at 337.01957416534424",
    "Node 273 finished at 337.09870052337646",
    "Node 1330 finished at 336.64155745506287",
    "Node 330 finished at 337.1109664440155",
    "Node 1926 finished at 336.83265209198",
    "Node 4801 finished at 337.31449151039124",
    "Node 496 finished at 337.500985622406",
    "Node 4355 finished at 337.44857120513916",
    "Node 1275 finished at 337.5438663959503",
    "Node 4479 finished at 337.9717466831207",
    "Node 3442 finished at 338.2748513221741",
    "Node 4470 finished at 338.2137026786804",
    "Node 2446 finished at 338.13982033729553",
    "Node 1949 finished at 338.309513092041",
    "Node 85 finished at 339.6912796497345",
    "Node 4942 finished at 339.4234583377838",
    "Node 1051 finished at 339.66179847717285",
    "Node 1076 finished at 339.78658270835876",
    "Node 528 finished at 340.10743951797485",
    "Node 1533 finished at 339.7215528488159",
    "Node 643 finished at 340.26698303222656",
    "Node 3114 finished at 340.17040824890137",
    "Node 3297 finished at 340.8935523033142",
    "Node 1268 finished at 340.8192820549011",
    "Node 406 finished at 341.13883090019226",
    "Node 4678 finished at 341.18555665016174",
    "Node 2507 finished at 340.94670510292053",
    "Node 2386 finished at 341.10424184799194",
    "Node 482 finished at 342.17450165748596",
    "Node 151 finished at 342.2794406414032",
    "Node 4235 finished at 342.14171171188354",
    "Node 2407 finished at 341.90884590148926",
    "Node 2084 finished at 342.42034363746643",
    "Node 4581 finished at 342.6887893676758",
    "Node 4669 finished at 343.03796911239624",
    "Node 2295 finished at 342.7982518672943",
    "Node 4978 finished at 343.0796625614166",
    "Node 860 finished at 343.612309217453",
    "Node 1476 finished at 343.32184290885925",
    "Node 517 finished at 343.78746795654297",
    "Node 4243 finished at 343.79531383514404",
    "Node 4710 finished at 343.80679726600647",
    "Node 4611 finished at 344.0068516731262",
    "Node 1456 finished at 343.9826457500458",
    "Node 3916 finished at 344.48881554603577",
    "Node 3260 finished at 344.73572301864624",
    "Node 2981 finished at 344.54005670547485",
    "Node 4429 finished at 345.3030917644501",
    "Node 1081 finished at 345.3400659561157",
    "Node 1105 finished at 345.492968082428",
    "Node 771 finished at 345.5847499370575",
    "Node 564 finished at 345.9518060684204",
    "Node 531 finished at 346.44210410118103",
    "Node 4621 finished at 346.3139009475708",
    "Node 2068 finished at 346.11977100372314",
    "Node 753 finished at 346.4982166290283",
    "Node 4111 finished at 346.52240443229675",
    "Node 2564 finished at 346.4666678905487",
    "Node 547 finished at 347.13693261146545",
    "Node 3559 finished at 347.3663408756256",
    "Node 707 finished at 347.44420433044434",
    "Node 3852 finished at 347.3898677825928",
    "Node 4924 finished at 347.3514664173126",
    "Node 2353 finished at 347.2758574485779",
    "Node 3962 finished at 348.13229513168335",
    "Node 175 finished at 348.3164472579956",
    "Node 3258 finished at 348.65248584747314",
    "Node 3974 finished at 348.51894545555115",
    "Node 4347 finished at 348.51816844940186",
    "Node 1576 finished at 348.3301110267639",
    "Node 1431 finished at 348.4154031276703",
    "Node 3272 finished at 348.9988052845001",
    "Node 3024 finished at 348.8879487514496",
    "Node 4381 finished at 349.07204580307007",
    "Node 4246 finished at 349.0704929828644",
    "Node 2899 finished at 348.87094616889954",
    "Node 4014 finished at 349.64634823799133",
    "Node 767 finished at 349.6981711387634",
    "Node 1562 finished at 349.49298620224",
    "Node 4737 finished at 349.9485194683075",
    "Node 4290 finished at 350.3956415653229",
    "Node 1592 finished at 350.67942118644714",
    "Node 2626 finished at 350.7538626194",
    "Node 3696 finished at 351.1477828025818",
    "Node 211 finished at 351.51432037353516",
    "Node 932 finished at 351.4647054672241",
    "Node 697 finished at 351.64071917533875",
    "Node 1904 finished at 351.845739364624",
    "Node 666 finished at 352.19047355651855",
    "Node 1175 finished at 352.3203446865082",
    "Node 3194 finished at 352.15317726135254",
    "Node 2816 finished at 352.1087772846222",
    "Node 4336 finished at 352.68562626838684",
